"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Clayton Kershaw",13400,"SD@LAD 10:10PM ET",26.148,"LAD"
"SP","Stephen Strasburg",13300,"WAS@PHI 07:05PM ET",23.024,"WAS"
"SP","Chris Sale",13200,"TOR@BOS 07:10PM ET",28.726,"BOS"
"SP","Robbie Ray",13000,"SF@ARI 09:40PM ET",23.881,"ARI"
"SP","Max Scherzer",12900,"WAS@PHI 07:05PM ET",26.226,"WAS"
"SP","Justin Verlander",12600,"HOU@TEX 08:05PM ET",19.625,"HOU"
"SP","Yu Darvish",12300,"SD@LAD 10:10PM ET",18.342,"LAD"
"SP","Zack Greinke",12100,"SF@ARI 09:40PM ET",21.042,"ARI"
"SP","Carlos Martinez",11500,"CHC@STL 08:15PM ET",18.791,"STL"
"SP","Dallas Keuchel",11300,"HOU@TEX 08:05PM ET",18.059,"HOU"
"SP","Kenta Maeda",10700,"SD@LAD 10:10PM ET",14.325,"LAD"
"SP","Zack Godley",10600,"SF@ARI 09:40PM ET",18.986,"ARI"
"SP","Jose Quintana",10100,"CHC@STL 08:15PM ET",18.065,"CHC"
"SP","David Price",10000,"TOR@BOS 07:10PM ET",16.138,"BOS"
"SP","Luke Weaver",9900,"CHC@STL 08:15PM ET",16.885,"STL"
"SP","Madison Bumgarner",9900,"SF@ARI 09:40PM ET",18.462,"SF"
"SP","Brad Peacock",9800,"HOU@TEX 08:05PM ET",14.386,"HOU"
"SP","Gio Gonzalez",9500,"WAS@PHI 07:05PM ET",20.048,"WAS"
"SP","Kyle Hendricks",9400,"CHC@STL 08:15PM ET",15.300,"CHC"
"SP","Rich Hill",9400,"SD@LAD 10:10PM ET",19.008,"LAD"
"SP","Alex Wood",9300,"SD@LAD 10:10PM ET",19.479,"LAD"
"SP","Drew Pomeranz",9200,"TOR@BOS 07:10PM ET",17.552,"BOS"
"SP","Tanner Roark",9200,"WAS@PHI 07:05PM ET",15.288,"WAS"
"SP","Mike Fiers",9100,"HOU@TEX 08:05PM ET",11.660,"HOU"
"SP","Patrick Corbin",9100,"SF@ARI 09:40PM ET",14.646,"ARI"
"SP","Hyun-Jin Ryu",9100,"SD@LAD 10:10PM ET",13.854,"LAD"
"SP","Cole Hamels",9000,"HOU@TEX 08:05PM ET",14.617,"TEX"
"SP","Marcus Stroman",8900,"TOR@BOS 07:10PM ET",16.153,"TOR"
"SP","Jon Gray",8900,"MIA@COL 08:40PM ET",16.703,"COL"
"SP","Charlie Morton",8700,"HOU@TEX 08:05PM ET",19.317,"HOU"
"SP","Lance McCullers Jr.",8700,"HOU@TEX 08:05PM ET",16.240,"HOU"
"SP","Aaron Sanchez",8600,"TOR@BOS 07:10PM ET",7.650,"TOR"
"SP","Eduardo Rodriguez",8600,"TOR@BOS 07:10PM ET",16.810,"BOS"
"SP","Julio Urias",8600,"SD@LAD 10:10PM ET",4.740,"LAD"
"SP","Matt Shoemaker",8500,"LAA@CWS 08:10PM ET",13.982,"LAA"
"SP","Taijuan Walker",8500,"SF@ARI 09:40PM ET",15.198,"ARI"
"SP","Jon Lester",8400,"CHC@STL 08:15PM ET",15.188,"CHC"
"SP","Daniel Mengden",8400,"SEA@OAK 10:05PM ET",15.060,"OAK"
"SP","Michael Wacha",8200,"CHC@STL 08:15PM ET",15.133,"STL"
"SP","Jake Arrieta",8100,"CHC@STL 08:15PM ET",15.475,"CHC"
"SP","Collin McHugh",8100,"HOU@TEX 08:05PM ET",14.375,"HOU"
"SP","Lucas Giolito",8000,"LAA@CWS 08:10PM ET",18.629,"CWS"
"SP","Aaron Nola",8000,"WAS@PHI 07:05PM ET",19.835,"PHI"
"SP","Rick Porcello",7900,"TOR@BOS 07:10PM ET",14.617,"BOS"
"SP","J.A. Happ",7800,"TOR@BOS 07:10PM ET",16.210,"TOR"
"SP","Tyler Chatwood",7800,"MIA@COL 08:40PM ET",9.742,"COL"
"SP","Drew Smyly",7700,"SEA@OAK 10:05PM ET",0,"SEA"
"SP","Francisco Liriano",7700,"HOU@TEX 08:05PM ET",5.265,"HOU"
"SP","Vince Velasquez",7700,"WAS@PHI 07:05PM ET",9.838,"PHI"
"SP","Dinelson Lamet",7700,"SD@LAD 10:10PM ET",17.360,"SD"
"SP","Hisashi Iwakuma",7600,"SEA@OAK 10:05PM ET",7.858,"SEA"
"SP","Jeff Samardzija",7600,"SF@ARI 09:40PM ET",16.234,"SF"
"SP","Archie Bradley",7600,"SF@ARI 09:40PM ET",4.241,"ARI"
"SP","Jose Urena",7600,"MIA@COL 08:40PM ET",11.131,"MIA"
"SP","Adam Wainwright",7500,"CHC@STL 08:15PM ET",10.135,"STL"
"SP","Martin Perez",7500,"HOU@TEX 08:05PM ET",10.224,"TEX"
"SP","Joe Ross",7500,"WAS@PHI 07:05PM ET",8.748,"WAS"
"SP","Brandon McCarthy",7500,"SD@LAD 10:10PM ET",12.461,"LAD"
"SP","Tyler Anderson",7500,"MIA@COL 08:40PM ET",11.909,"COL"
"SP","Doug Fister",7400,"TOR@BOS 07:10PM ET",11.526,"BOS"
"SP","James Paxton",7400,"SEA@OAK 10:05PM ET",20.095,"SEA"
"SP","A.J. Puk",7400,"SEA@OAK 10:05PM ET",0,"OAK"
"SP","Scott Kazmir",7400,"SD@LAD 10:10PM ET",0,"LAD"
"SP","Steven Wright",7300,"TOR@BOS 07:10PM ET",2.360,"BOS"
"SP","John Lackey",7300,"CHC@STL 08:15PM ET",13.262,"CHC"
"SP","Mark Leiter Jr.",7300,"WAS@PHI 07:05PM ET",7.871,"PHI"
"SP","Johnny Cueto",7300,"SF@ARI 09:40PM ET",13.756,"SF"
"SP","German Marquez",7300,"MIA@COL 08:40PM ET",14.257,"COL"
"SP","Ben Lively",7200,"WAS@PHI 07:05PM ET",10.964,"PHI"
"SP","Marco Estrada",7100,"TOR@BOS 07:10PM ET",14.370,"TOR"
"SP","Lance Lynn",7100,"CHC@STL 08:15PM ET",14.650,"STL"
"SP","Mike Leake",7100,"SEA@OAK 10:05PM ET",12.778,"SEA"
"SP","J.C. Ramirez",7000,"LAA@CWS 08:10PM ET",11.736,"LAA"
"SP","Daniel Gossett",7000,"SEA@OAK 10:05PM ET",10.138,"OAK"
"SP","Joe Musgrove",7000,"HOU@TEX 08:05PM ET",7.107,"HOU"
"SP","Ariel Miranda",6900,"SEA@OAK 10:05PM ET",11.303,"SEA"
"SP","Kendall Graveman",6800,"SEA@OAK 10:05PM ET",11.239,"OAK"
"SP","Mike Montgomery",6700,"CHC@STL 08:15PM ET",7.604,"CHC"
"SP","Felix Hernandez",6700,"SEA@OAK 10:05PM ET",13.540,"SEA"
"RP","Chris Stratton",6700,"SF@ARI 09:40PM ET",10.133,"SF"
"SP","Wei-Yin Chen",6700,"MIA@COL 08:40PM ET",9.250,"MIA"
"SP","Chad Bettis",6700,"MIA@COL 08:40PM ET",7.388,"COL"
"SP","Parker Bridwell",6600,"LAA@CWS 08:10PM ET",12.489,"LAA"
"SP","Chase De Jong",6600,"SEA@OAK 10:05PM ET",3.336,"SEA"
"SP","Nick Pivetta",6600,"WAS@PHI 07:05PM ET",11.616,"PHI"
"SP","Kyle Freeland",6600,"MIA@COL 08:40PM ET",10.250,"COL"
"SP","Jeff Hoffman",6600,"MIA@COL 08:40PM ET",9.826,"COL"
"SP","Carlos Rodon",6500,"LAA@CWS 08:10PM ET",14.862,"CWS"
"SP","Andrew Cashner",6500,"HOU@TEX 08:05PM ET",11.902,"TEX"
"SP","Edwin Jackson",6500,"WAS@PHI 07:05PM ET",6.386,"WAS"
"SP","Tyler Skaggs",6400,"LAA@CWS 08:10PM ET",11.857,"LAA"
"SP","Garrett Richards",6400,"LAA@CWS 08:10PM ET",16.640,"LAA"
"SP","Matt Moore",6400,"SF@ARI 09:40PM ET",11.298,"SF"
"SP","Shelby Miller",6400,"SF@ARI 09:40PM ET",14.575,"ARI"
"SP","Rubby De La Rosa",6400,"SF@ARI 09:40PM ET",2.961,"ARI"
"SP","Antonio Senzatela",6400,"MIA@COL 08:40PM ET",8.672,"COL"
"SP","Andrew Albers",6300,"SEA@OAK 10:05PM ET",14.479,"SEA"
"SP","Sean Manaea",6300,"SEA@OAK 10:05PM ET",13.057,"OAK"
"SP","Clayton Richard",6300,"SD@LAD 10:10PM ET",12.408,"SD"
"SP","James Shields",6200,"LAA@CWS 08:10PM ET",11.095,"CWS"
"SP","Mike Bolsinger",6200,"TOR@BOS 07:10PM ET",6.018,"TOR"
"RP","Simon Castro",6200,"SEA@OAK 10:05PM ET",3.443,"OAK"
"RP","Michael Brady",6200,"SEA@OAK 10:05PM ET",2.661,"OAK"
"RP","Zach Neal",6200,"SEA@OAK 10:05PM ET",2.500,"OAK"
"SP","Jharel Cotton",6200,"SEA@OAK 10:05PM ET",10.410,"OAK"
"SP","Miguel Gonzalez",6200,"HOU@TEX 08:05PM ET",10.142,"TEX"
"SP","Tyler Beede",6200,"SF@ARI 09:40PM ET",0,"SF"
"SP","Jack Flaherty",6100,"CHC@STL 08:15PM ET",6.575,"STL"
"SP","Erasmo Ramirez",6100,"SEA@OAK 10:05PM ET",8.342,"SEA"
"SP","A.J. Griffin",6100,"HOU@TEX 08:05PM ET",9.991,"TEX"
"SP","A.J. Cole",6100,"WAS@PHI 07:05PM ET",10.444,"WAS"
"SP","Edinson Volquez",6100,"MIA@COL 08:40PM ET",13.491,"MIA"
"SP","Jesse Chavez",6000,"LAA@CWS 08:10PM ET",8.119,"LAA"
"SP","Carson Fulmer",6000,"LAA@CWS 08:10PM ET",8.375,"CWS"
"SP","Reynaldo Lopez",6000,"LAA@CWS 08:10PM ET",11.079,"CWS"
"SP","Brian Johnson",6000,"TOR@BOS 07:10PM ET",13.150,"BOS"
"SP","Clayton Blackburn",6000,"HOU@TEX 08:05PM ET",0,"TEX"
"SP","Jered Weaver",6000,"SD@LAD 10:10PM ET",3.450,"SD"
"SP","Dan Straily",6000,"MIA@COL 08:40PM ET",14.838,"MIA"
"SP","Tom Koehler",5900,"TOR@BOS 07:10PM ET",4.556,"TOR"
"SP","Jerad Eickhoff",5900,"WAS@PHI 07:05PM ET",12.025,"PHI"
"SP","Erick Fedde",5900,"WAS@PHI 07:05PM ET",5.367,"WAS"
"SP","Jhoulys Chacin",5900,"SD@LAD 10:10PM ET",13.414,"SD"
"SP","Tyson Ross",5800,"HOU@TEX 08:05PM ET",4.388,"TEX"
"SP","Luis Perdomo",5800,"SD@LAD 10:10PM ET",10.725,"SD"
"OF","Giancarlo Stanton",5800,"MIA@COL 08:40PM ET",10.651,"MIA"
"SP","Brett Anderson",5700,"TOR@BOS 07:10PM ET",5.164,"TOR"
"SP","Jake Thompson",5700,"WAS@PHI 07:05PM ET",7.364,"PHI"
"OF","Charlie Blackmon",5700,"MIA@COL 08:40PM ET",10.870,"COL"
"SP","Derek Holland",5600,"LAA@CWS 08:10PM ET",7.122,"CWS"
"RP","Henry Owens",5600,"TOR@BOS 07:10PM ET",0,"BOS"
"SP","Joe Biagini",5600,"TOR@BOS 07:10PM ET",5.228,"TOR"
"SP","Nick Martinez",5600,"HOU@TEX 08:05PM ET",7.611,"TEX"
"RP","Austin Adams",5600,"WAS@PHI 07:05PM ET",1.338,"WAS"
"1B","Paul Goldschmidt",5600,"SF@ARI 09:40PM ET",10.620,"ARI"
"OF","J.D. Martinez",5600,"SF@ARI 09:40PM ET",10.444,"ARI"
"SP","Vance Worley",5600,"MIA@COL 08:40PM ET",3.076,"MIA"
"3B","Nolan Arenado",5600,"MIA@COL 08:40PM ET",9.591,"COL"
"SP","Justin Nicolino",5600,"MIA@COL 08:40PM ET",3.065,"MIA"
"SP","Nate Smith",5500,"LAA@CWS 08:10PM ET",0,"LAA"
"SP","Mat Latos",5500,"TOR@BOS 07:10PM ET",4.983,"TOR"
"SP","Roenis Elias",5500,"TOR@BOS 07:10PM ET",2.150,"BOS"
"SP","Yovani Gallardo",5500,"SEA@OAK 10:05PM ET",7.714,"SEA"
"SP","Matt Grace",5500,"WAS@PHI 07:05PM ET",2.189,"WAS"
"SP","Austin Voth",5500,"WAS@PHI 07:05PM ET",0,"WAS"
"SP","Zach Eflin",5500,"WAS@PHI 07:05PM ET",6.650,"PHI"
"RP","Dan Slania",5500,"SF@ARI 09:40PM ET",2.250,"SF"
"SP","Zach Lee",5500,"SD@LAD 10:10PM ET",4.800,"SD"
"SP","Dillon Peters",5500,"MIA@COL 08:40PM ET",7.910,"MIA"
"SP","Ricky Nolasco",5400,"LAA@CWS 08:10PM ET",11.406,"LAA"
"SP","David Holmberg",5400,"LAA@CWS 08:10PM ET",2.110,"CWS"
"SP","Troy Scribner",5400,"LAA@CWS 08:10PM ET",5.785,"LAA"
"SP","Chris Rowley",5400,"TOR@BOS 07:10PM ET",3.590,"TOR"
"1B/OF","Rhys Hoskins",5400,"WAS@PHI 07:05PM ET",11.341,"PHI"
"SP","Ross Stripling",5400,"SD@LAD 10:10PM ET",4.222,"LAD"
"SP","Yusmeiro Petit",5300,"LAA@CWS 08:10PM ET",5.398,"LAA"
"SP","Andrew Heaney",5300,"LAA@CWS 08:10PM ET",8.525,"LAA"
"SP","Kyle Kendrick",5300,"TOR@BOS 07:10PM ET",-5.925,"BOS"
"OF","Mookie Betts",5300,"TOR@BOS 07:10PM ET",9.400,"BOS"
"SP","Chris Smith",5300,"SEA@OAK 10:05PM ET",3.762,"OAK"
"RP","Seth Frankoff",5300,"SEA@OAK 10:05PM ET",2.100,"SEA"
"SP","Marco Gonzales",5300,"SEA@OAK 10:05PM ET",5.400,"SEA"
"SP","Grant Holmes",5300,"SEA@OAK 10:05PM ET",0,"OAK"
"2B","Jose Altuve",5300,"HOU@TEX 08:05PM ET",10.340,"HOU"
"SP","Tyler Wagner",5300,"HOU@TEX 08:05PM ET",0,"TEX"
"SP","Matt Cain",5300,"SF@ARI 09:40PM ET",5.850,"SF"
"SP","Brock Stewart",5300,"SD@LAD 10:10PM ET",5.225,"LAD"
"OF","Mike Trout",5200,"LAA@CWS 08:10PM ET",11.136,"LAA"
"RP","Eduardo Paredes",5200,"LAA@CWS 08:10PM ET",2.528,"LAA"
"SP","Paul Blackburn",5200,"SEA@OAK 10:05PM ET",10.100,"OAK"
"SP","Rob Whalen",5200,"SEA@OAK 10:05PM ET",1.950,"SEA"
"SP","Andrew Moore",5200,"SEA@OAK 10:05PM ET",7.941,"SEA"
"SS","Trea Turner",5200,"WAS@PHI 07:05PM ET",10.609,"WAS"
"SP","Anthony Banda",5200,"SF@ARI 09:40PM ET",8.020,"ARI"
"SP","Jordan Lyles",5200,"SD@LAD 10:10PM ET",2.159,"SD"
"RP","Odrisamer Despaigne",5200,"MIA@COL 08:40PM ET",3.788,"MIA"
"1B","Anthony Rizzo",5100,"CHC@STL 08:15PM ET",9.503,"CHC"
"SP","Jesse Hahn",5100,"SEA@OAK 10:05PM ET",9.425,"OAK"
"SP","Henderson Alvarez",5100,"WAS@PHI 07:05PM ET",9.050,"PHI"
"OF","A.J. Pollock",5100,"SF@ARI 09:40PM ET",8.514,"ARI"
"SP","Joan Gregorio",5100,"SF@ARI 09:40PM ET",0,"SF"
"SP","Ty Blach",5100,"SF@ARI 09:40PM ET",6.420,"SF"
"RP","Frank Duncan",5100,"SF@ARI 09:40PM ET",0,"ARI"
"SP","Taylor Clarke",5100,"SF@ARI 09:40PM ET",0,"ARI"
"SP","Adam Conley",5100,"MIA@COL 08:40PM ET",8.778,"MIA"
"SP","Daniel Wright",5000,"LAA@CWS 08:10PM ET",4.608,"LAA"
"OF","Andrew Benintendi",5000,"TOR@BOS 07:10PM ET",8.490,"BOS"
"3B","Kris Bryant",5000,"CHC@STL 08:15PM ET",9.257,"CHC"
"SP","John Gant",5000,"CHC@STL 08:15PM ET",3.825,"STL"
"RP","Alec Mills",5000,"CHC@STL 08:15PM ET",0,"CHC"
"OF","George Springer",5000,"HOU@TEX 08:05PM ET",9.470,"HOU"
"SP","David Paulino",5000,"HOU@TEX 08:05PM ET",12.242,"HOU"
"OF","Bryce Harper",5000,"WAS@PHI 07:05PM ET",10.830,"WAS"
"SP","Walker Buehler",5000,"SD@LAD 10:10PM ET",2.742,"LAD"
"1B","Justin Bour",5000,"MIA@COL 08:40PM ET",8.703,"MIA"
"RP","Vicente Campos",4900,"LAA@CWS 08:10PM ET",0,"LAA"
"SP","Sean Reid-Foley",4900,"TOR@BOS 07:10PM ET",0,"TOR"
"OF","Dexter Fowler",4900,"CHC@STL 08:15PM ET",8.412,"STL"
"1B/OF","Matt Olson",4900,"SEA@OAK 10:05PM ET",8.966,"OAK"
"SP","Albert Suarez",4900,"SF@ARI 09:40PM ET",4.566,"SF"
"SP","Brad Keller",4900,"SF@ARI 09:40PM ET",0,"ARI"
"SP","Travis Wood",4900,"SD@LAD 10:10PM ET",2.944,"SD"
"SP","Brandon Morrow",4900,"SD@LAD 10:10PM ET",3.961,"LAD"
"RP","Edward Paredes",4900,"SD@LAD 10:10PM ET",3.144,"LAD"
"SP","Chris O'Grady",4900,"MIA@COL 08:40PM ET",7.822,"MIA"
"SP","Dylan Covey",4800,"LAA@CWS 08:10PM ET",2.209,"CWS"
"SP","Abel De los Santos",4800,"LAA@CWS 08:10PM ET",0,"LAA"
"SP","Nick Tepesch",4800,"TOR@BOS 07:10PM ET",4.713,"TOR"
"OF","Tommy Pham",4800,"CHC@STL 08:15PM ET",9.721,"STL"
"SP","Paolo Espino",4800,"HOU@TEX 08:05PM ET",3.835,"TEX"
"RP","Brady Rodgers",4800,"HOU@TEX 08:05PM ET",0,"HOU"
"3B","Jake Lamb",4800,"SF@ARI 09:40PM ET",8.632,"ARI"
"SP","Braden Shipley",4800,"SF@ARI 09:40PM ET",3.015,"ARI"
"SP","Robbie Erlin",4800,"SD@LAD 10:10PM ET",0,"SD"
"SP","Bud Norris",4700,"LAA@CWS 08:10PM ET",2.942,"LAA"
"SP","Alex Meyer",4700,"LAA@CWS 08:10PM ET",15.777,"LAA"
"SP","Chi Chi Gonzalez",4700,"HOU@TEX 08:05PM ET",0,"TEX"
"SP","Mark Appel",4700,"WAS@PHI 07:05PM ET",0,"PHI"
"1B/OF","Cody Bellinger",4700,"SD@LAD 10:10PM ET",9.866,"LAD"
"SP","Anderson Espinoza",4700,"SD@LAD 10:10PM ET",0,"SD"
"SP","Michael Kopech",4600,"LAA@CWS 08:10PM ET",0,"CWS"
"SP","Lucas Harrell",4600,"TOR@BOS 07:10PM ET",1.963,"TOR"
"SS","Xander Bogaerts",4600,"TOR@BOS 07:10PM ET",7.472,"BOS"
"RP","Matt Albers",4600,"WAS@PHI 07:05PM ET",3.721,"WAS"
"RP","Jake Buchanan",4600,"SF@ARI 09:40PM ET",-1.230,"ARI"
"SP","Christian Friedrich",4600,"SD@LAD 10:10PM ET",0,"SD"
"SP","Dillon Overton",4600,"SD@LAD 10:10PM ET",1.875,"SD"
"2B","DJ LeMahieu",4600,"MIA@COL 08:40PM ET",7.649,"COL"
"3B","Josh Donaldson",4500,"TOR@BOS 07:10PM ET",8.927,"TOR"
"RP","Chris Smith",4500,"TOR@BOS 07:10PM ET",0.613,"TOR"
"SS","Carlos Correa",4500,"HOU@TEX 08:05PM ET",9.408,"HOU"
"SP","Jeremy Guthrie",4500,"WAS@PHI 07:05PM ET",-24.500,"WAS"
"SP","Clay Buchholz",4500,"WAS@PHI 07:05PM ET",-2.450,"PHI"
"SP","Jeff Locke",4500,"MIA@COL 08:40PM ET",4.543,"MIA"
"OF","Gerardo Parra",4500,"MIA@COL 08:40PM ET",7.134,"COL"
"OF","Marcell Ozuna",4500,"MIA@COL 08:40PM ET",9.150,"MIA"
"2B/3B","Eduardo Nunez",4400,"TOR@BOS 07:10PM ET",8.588,"BOS"
"SP","Cesar Valdez",4400,"TOR@BOS 07:10PM ET",2.836,"TOR"
"RP","Rob Zastryzny",4400,"CHC@STL 08:15PM ET",3.183,"CHC"
"SP","Raul Alcantara",4400,"SEA@OAK 10:05PM ET",2.893,"OAK"
"OF/SS","Marwin Gonzalez",4400,"HOU@TEX 08:05PM ET",8.023,"HOU"
"OF","Aaron Altherr",4400,"WAS@PHI 07:05PM ET",8.050,"PHI"
"RP","Fernando Rodney",4400,"SF@ARI 09:40PM ET",2.981,"ARI"
"SP","Jorge De La Rosa",4400,"SF@ARI 09:40PM ET",1.921,"ARI"
"RP","David Hernandez",4400,"SF@ARI 09:40PM ET",2.643,"ARI"
"RP","T.J. McFarland",4400,"SF@ARI 09:40PM ET",1.916,"ARI"
"RP","J.J. Hoover",4400,"SF@ARI 09:40PM ET",2.469,"ARI"
"RP","Randall Delgado",4400,"SF@ARI 09:40PM ET",6.562,"ARI"
"RP","Jake Barrett",4400,"SF@ARI 09:40PM ET",2.046,"ARI"
"SP","Matt Koch",4400,"SF@ARI 09:40PM ET",-7.800,"ARI"
"RP","Andrew Chafin",4400,"SF@ARI 09:40PM ET",2.111,"ARI"
"RP","Silvino Bracho",4400,"SF@ARI 09:40PM ET",2.364,"ARI"
"RP","Jimmie Sherfy",4400,"SF@ARI 09:40PM ET",4.164,"ARI"
"SP","Tim Melville",4400,"SD@LAD 10:10PM ET",-0.875,"SD"
"SP","Jarred Cosart",4400,"SD@LAD 10:10PM ET",4.257,"SD"
"SP","Jake Esch",4400,"SD@LAD 10:10PM ET",-1.200,"SD"
"OF","Justin Upton",4300,"LAA@CWS 08:10PM ET",9.426,"LAA"
"3B","Rafael Devers",4300,"TOR@BOS 07:10PM ET",8.549,"BOS"
"1B","Matt Carpenter",4300,"CHC@STL 08:15PM ET",7.896,"STL"
"RP","Santiago Casilla",4300,"SEA@OAK 10:05PM ET",2.499,"OAK"
"RP","Chris Hatcher",4300,"SEA@OAK 10:05PM ET",3.459,"OAK"
"RP","Jeanmar Gomez",4300,"SEA@OAK 10:05PM ET",2.458,"SEA"
"RP","John Axford",4300,"SEA@OAK 10:05PM ET",1.439,"OAK"
"RP","Liam Hendriks",4300,"SEA@OAK 10:05PM ET",2.956,"OAK"
"SP","Tyler Cloyd",4300,"SEA@OAK 10:05PM ET",7.050,"SEA"
"RP","Daniel Coulombe",4300,"SEA@OAK 10:05PM ET",1.607,"OAK"
"SS","Marcus Semien",4300,"SEA@OAK 10:05PM ET",8.179,"OAK"
"RP","Cody Martin",4300,"SEA@OAK 10:05PM ET",-5.700,"SEA"
"RP","Josh Smith",4300,"SEA@OAK 10:05PM ET",2.644,"OAK"
"RP","Blake Treinen",4300,"SEA@OAK 10:05PM ET",2.694,"OAK"
"SP","Andrew Triggs",4300,"SEA@OAK 10:05PM ET",12.533,"OAK"
"RP","Bobby Wahl",4300,"SEA@OAK 10:05PM ET",2.493,"OAK"
"RP","Frankie Montas",4300,"SEA@OAK 10:05PM ET",2.643,"OAK"
"RP","Ryne Harper",4300,"SEA@OAK 10:05PM ET",0,"SEA"
"RP","Max Povse",4300,"SEA@OAK 10:05PM ET",0.083,"SEA"
"RP","Ryan Dull",4300,"SEA@OAK 10:05PM ET",2.451,"OAK"
"3B","Adrian Beltre",4300,"HOU@TEX 08:05PM ET",8.813,"TEX"
"OF","Josh Reddick",4300,"HOU@TEX 08:05PM ET",7.970,"HOU"
"RP","Oliver Perez",4300,"WAS@PHI 07:05PM ET",2.001,"WAS"
"RP","Francisco Rodriguez",4300,"WAS@PHI 07:05PM ET",1.471,"WAS"
"RP","Ryan Madson",4300,"WAS@PHI 07:05PM ET",3.798,"WAS"
"RP","Joe Blanton",4300,"WAS@PHI 07:05PM ET",1.763,"WAS"
"RP","Brandon Kintzler",4300,"WAS@PHI 07:05PM ET",2.297,"WAS"
"RP","Shawn Kelley",4300,"WAS@PHI 07:05PM ET",1.633,"WAS"
"RP","Sean Doolittle",4300,"WAS@PHI 07:05PM ET",3.565,"WAS"
"RP","Neil Ramirez",4300,"WAS@PHI 07:05PM ET",2.583,"WAS"
"RP","Sammy Solis",4300,"WAS@PHI 07:05PM ET",2.034,"WAS"
"SP","Jacob Turner",4300,"WAS@PHI 07:05PM ET",3.497,"WAS"
"RP","Enny Romero",4300,"WAS@PHI 07:05PM ET",3.154,"WAS"
"RP","Trevor Gott",4300,"WAS@PHI 07:05PM ET",-2.913,"WAS"
"RP","Koda Glover",4300,"WAS@PHI 07:05PM ET",1.787,"WAS"
"OF","David Peralta",4300,"SF@ARI 09:40PM ET",7.566,"ARI"
"SP","Pierce Johnson",4300,"SF@ARI 09:40PM ET",4.450,"SF"
