"","team_game_log_id","created_at","updated_at","home_team_outcome","home_team_score","away_team_outcome","away_team_score","team_outcome","team_score","opponent_outcome","opponent_score","is_home_team","is_away_team","extra_point_kicks_attempted","extra_point_kicks_blocked","extra_point_kicks_succeeded","extra_point_passes_attempted","extra_point_passes_succeeded","extra_point_rushes_attempted","extra_point_rushes_succeeded","field_goals_attempted","field_goals_blocked","field_goals_succeeded","field_goals_succeeded_longest_yards","fourth_downs_attempted","fourth_downs_succeeded","fumble_touchdowns","fumbles","fumbles_lost","fumbles_recovered_defense","fumbles_recovered_offense","games_lost","games_played","games_tied","games_won","goal_to_go_attempted","goal_to_go_succeeded","interception_return_longest_yards","interception_return_yards","interception_returns","interception_touchdowns","kickoff_return_longest_yards","kickoff_return_touchdowns","kickoff_return_yards","kickoff_returns","kickoff_touchbacks","kickoffs","kickoffs_in_end_zone","other_touchdowns","passer_rating","passing_first_downs","passing_gross_yards","passing_longest_yards","passing_net_yards","passing_plays_attempted","passing_plays_completed","passing_plays_intercepted","passing_plays_sacked","passing_sacked_yards","passing_touchdowns","penalties","penalty_first_downs","penalty_yards","points","points_overtime","points_quarter_1","points_quarter_2","points_quarter_3","points_quarter_4","points_overtime_1","points_overtime_2","points_overtime_3","points_overtime_4","points_overtime_5","points_overtime_6","points_overtime_7","points_overtime_8","points_overtime_9","points_overtime_10","punt_blocks","punt_return_faircatches","punt_return_longest_yards","punt_return_touchdowns","punt_return_yards","punt_returns","punting_gross_yards","punting_inside_twenty","punting_longest_gross_yards","punting_longest_net_yards","punting_longest_yards","punting_net_yards","punting_net_yards_avg","punting_plays","punting_plays_blocked","receiving_longest_yards","red_zone_scores_attempted","red_zone_scores_succeeded","rushing_first_downs","rushing_gross_yards","rushing_longest_yards","rushing_losses","rushing_lost_yards","rushing_net_yards","rushing_plays","rushing_touchdowns","safeties","third_downs_attempted","third_downs_succeeded","time_of_possession_secs","time_of_possession_secs_overtime","time_of_possession_secs_quarter_1","time_of_possession_secs_quarter_2","time_of_possession_secs_quarter_3","time_of_possession_secs_quarter_4","total_first_downs","total_touchdowns","game_id","opponent_id","team_id"
"1","53d02af7-f9d3-490d-a844-eb2c09b2da03","2017-09-25T20:32:52-04:00","2017-09-26T22:21:40-04:00","loss",17,"win",28,"loss",17,"win",28,TRUE,FALSE,2,0,2,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,40,2,3,4,3,0,0,15,325,0,283,48,29,0,6,42,2,6,5,50,17,0,7,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,38,6,0,0,4,1,2,49,0,0,0,0,21,0,0,18,8,2175,0,0,0,0,0,22,2,"e78b03dd-aae6-485f-98bb-ebe879724ec8","d61f132b-29f6-4140-847b-efb50ea9ccba","77c57737-b688-4bbf-a127-7b7f0ef8bcdd"
"2","b355d391-1e82-4d94-b907-374fff336121","2017-09-17T13:03:55-04:00","2017-09-17T16:33:55-04:00","loss",13,"win",16,"win",16,"loss",13,FALSE,TRUE,1,0,1,0,0,0,0,4,0,3,0,1,0,0,1,0,0,0,0,1,0,1,2,0,0,15,1,0,0,0,35,2,2,5,5,0,0,14,332,0,306,36,19,1,4,26,1,6,1,41,16,3,0,3,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,41.8,5,0,0,3,0,2,83,0,0,0,0,25,0,0,15,6,1729,0,0,0,0,0,17,1,"f68068f2-890d-4245-b4df-5f36cf1e4941","557d1013-6b50-4998-885b-d121af071867","77c57737-b688-4bbf-a127-7b7f0ef8bcdd"
"3","c9c0c873-1d8f-4585-976e-b9dc9b4736ea","2017-09-10T13:03:05-04:00","2017-09-10T16:47:59-04:00","win",35,"loss",23,"loss",23,"win",35,FALSE,TRUE,2,0,2,1,0,0,0,2,0,1,0,1,1,0,2,1,0,0,1,1,0,0,3,2,0,82,1,1,0,0,46,2,1,5,4,0,0,15,269,0,264,48,27,3,1,5,1,6,5,55,23,0,10,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34,4,0,0,4,2,4,45,0,0,0,0,18,1,0,15,6,1600,0,0,0,0,0,24,3,"428b5f53-c0c7-4199-a673-d9fc9c91189d","82fedbfa-8c2c-46cc-b02f-ea16abf5ffc9","77c57737-b688-4bbf-a127-7b7f0ef8bcdd"
"4","69c56a88-207a-4a42-a6fe-5cb666df3b63","2017-09-17T20:33:53-04:00","2017-09-18T00:16:21-04:00","win",34,"loss",23,"win",34,"loss",23,TRUE,FALSE,4,0,4,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,1,3,3,0,0,1,0,0,0,31,2,7,7,7,0,0,12,252,0,223,28,19,0,3,29,1,6,0,34,34,0,7,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41.25,4,0,0,3,3,7,141,0,0,0,0,27,2,0,11,5,1717,0,0,0,0,0,19,4,"b3a480a5-acc9-4161-a8c0-e50ecba08106","ade9a19b-3dfb-4436-aefd-e54f1c0d1a20","c1618ca6-3dad-485d-b237-ad34f8d0bf83"
"5","8dfa63ad-5fb8-4d89-9ab1-5132009bc1b9","2017-09-10T13:03:04-04:00","2017-09-10T16:13:03-04:00","loss",17,"win",23,"win",23,"loss",17,FALSE,TRUE,2,0,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,11,1,3,6,4,0,0,12,321,0,308,30,21,0,2,13,1,8,2,73,23,0,3,7,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,44.333,3,0,0,3,1,4,64,0,0,0,0,23,1,0,11,5,1834,0,0,0,0,0,18,2,"e2a1418c-c5d0-41ad-ba63-360abf60458b","009ff336-845b-411b-8ee5-9b3089e99398","c1618ca6-3dad-485d-b237-ad34f8d0bf83"
"6","9856f402-d6a3-49b0-9958-d1f2f4c3cf00","2017-09-24T13:00:41-04:00","2017-09-24T20:00:41-04:00","loss",26,"win",30,"win",30,"loss",26,FALSE,TRUE,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,54,2,6,7,7,0,0,15,294,0,277,35,24,3,2,17,2,8,2,68,30,0,7,13,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,0,0,0,0,0,0,40.5,2,0,0,4,2,9,151,0,0,0,0,28,1,0,9,4,1955,0,0,0,0,0,26,3,"4cfb5be6-0b71-4ea3-b5ff-8fa38896cb4b","82fedbfa-8c2c-46cc-b02f-ea16abf5ffc9","c1618ca6-3dad-485d-b237-ad34f8d0bf83"
"7","3ed9c16d-378c-4fab-9b62-6a8f7abe1ed1","2017-09-10T13:03:07-04:00","2017-09-10T16:23:00-04:00","loss",0,"win",20,"win",20,"loss",0,FALSE,TRUE,2,0,2,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,1,0,1,2,1,0,69,4,0,0,0,0,0,4,5,4,0,0,5,121,0,111,17,9,1,1,10,1,11,4,85,20,0,3,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,39.333,6,0,0,3,1,8,157,0,0,0,0,42,1,0,14,6,2040,0,0,0,0,0,17,2,"0ef099cd-67f6-48e5-b69a-3eb5da3a2b79","6bb48096-ca08-40e3-8dd2-2d93d96e346e","15cdbc22-7b1e-4012-a731-987ca52e3c05"
"8","40230730-753e-4e72-bd71-3b935335b4fd","2017-10-01T13:02:06-04:00","2017-10-01T20:00:10-04:00","undecided",3,"undecided",19,"undecided",3,"undecided",19,TRUE,FALSE,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,96,4,0,2,1,0,0,1,49,0,35,15,9,0,2,14,0,3,0,18,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,0,0,1,0,3,28,0,0,0,0,9,0,0,6,1,704,0,0,0,0,0,4,0,"452a029a-bfee-4f2e-9ceb-96e55588f6cd","e5796fc5-4c5e-486d-a76d-5879fd2f5117","15cdbc22-7b1e-4012-a731-987ca52e3c05"
"9","50f065d1-c3e6-403c-a978-cb8e203c2f03","2017-09-17T13:03:56-04:00","2017-09-17T16:38:50-04:00","win",24,"loss",10,"win",24,"loss",10,TRUE,FALSE,3,0,3,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,1,0,1,2,2,0,33,4,0,0,0,0,0,3,5,4,0,0,16,217,0,201,34,25,1,2,16,2,7,1,45,24,0,7,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,43,5,0,0,4,3,7,136,0,0,0,0,32,1,0,11,4,2004,0,0,0,0,0,24,3,"34aba22d-b7cc-4cf9-9465-d93e87ef1654","ecf6a705-7a54-4f36-9dcd-09a0c53e733b","15cdbc22-7b1e-4012-a731-987ca52e3c05"
"10","7fcdcbb3-4200-4414-867b-7a86fe9e6912","2017-09-24T10:08:00-04:00","2017-09-24T13:00:42-04:00","win",44,"loss",7,"loss",7,"win",44,FALSE,TRUE,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,4,64,0,52,27,14,2,2,12,1,10,2,88,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.286,7,0,0,1,1,6,134,0,0,0,0,25,0,0,11,3,1557,0,0,0,0,0,12,1,"e72de5b3-3475-42c1-97e2-8bcef43d4ffd","0fc8a1cb-bb61-4eba-b448-1d313813f0d1","15cdbc22-7b1e-4012-a731-987ca52e3c05"
"11","1adbdf88-f857-4416-b285-20518d734ffd","2017-09-10T13:03:05-04:00","2017-09-10T16:22:59-04:00","win",21,"loss",12,"win",21,"loss",12,TRUE,FALSE,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,0,12,2,0,0,0,23,1,2,4,4,0,0,11,224,0,218,28,16,1,2,6,2,6,2,50,21,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,35,6,0,0,4,3,10,190,0,0,0,0,42,1,0,17,8,1984,0,0,0,0,0,23,3,"33af46ed-0d99-4b6a-8373-eb7eb5e18305","8112be50-1ec2-47c0-ab27-b4fc4654aa5b","50990622-f5d7-4597-b9b3-c73c9be32af2"
"12","567248ab-99da-4b79-bc03-2f0c5e4c22c7","2017-09-17T13:03:55-04:00","2017-09-17T16:08:51-04:00","win",9,"loss",3,"loss",3,"win",9,FALSE,TRUE,0,0,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,8,125,0,107,25,17,0,3,18,0,5,0,44,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,44.5,6,0,0,0,0,2,69,0,0,0,0,23,0,0,13,4,1267,0,0,0,0,0,10,0,"3b2d3355-4310-48ed-b4fd-f8fdabac87f9","767f5024-184b-434b-9e52-90bb4375ca84","50990622-f5d7-4597-b9b3-c73c9be32af2"
"13","d9f32448-4129-461a-afde-10bce6d11621","2017-09-24T13:00:41-04:00","2017-09-24T16:20:43-04:00","win",26,"loss",16,"win",26,"loss",16,TRUE,FALSE,2,0,2,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,15,2,0,0,0,41,2,3,7,5,0,0,11,213,0,197,26,20,0,4,16,2,8,1,69,26,0,0,13,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,0,0,38,5,0,0,3,2,4,75,0,0,0,0,33,0,0,16,6,1826,0,0,0,0,0,16,2,"cf74f344-3ea2-4849-9df4-dfbfba3347f4","6e1ae482-bd5e-40b3-a2d8-24c0a9eec333","50990622-f5d7-4597-b9b3-c73c9be32af2"
"14","9a6e3454-4685-4dc9-a662-7f547aa1dbeb","2017-09-10T16:28:03-04:00","2017-09-10T19:33:05-04:00","loss",3,"win",23,"win",23,"loss",3,FALSE,TRUE,2,0,2,0,0,0,0,3,0,3,0,0,0,0,2,1,0,0,0,1,0,1,2,1,0,23,1,0,0,0,0,0,5,5,5,0,0,8,171,0,171,25,14,1,0,0,2,5,3,40,23,0,7,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,48.667,3,0,0,3,1,9,116,0,0,0,0,38,0,0,13,7,2061,0,0,0,0,0,20,2,"520b0299-5dae-4e9a-ae48-4bae2da277e1","62b050a0-42c8-4cdd-aaaf-1ee5bbb01bf3","767f5024-184b-434b-9e52-90bb4375ca84"
"15","b5a06b71-a9cb-49af-9f58-eb1e87f8576e","2017-09-17T13:03:55-04:00","2017-09-17T16:08:51-04:00","win",9,"loss",3,"win",9,"loss",3,TRUE,FALSE,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,4,4,4,0,0,12,228,0,178,32,20,0,6,50,0,6,1,40,9,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5,0,0,0,0,0,0,41.167,6,0,0,3,0,6,77,0,0,0,0,28,0,0,16,7,2333,0,0,0,0,0,19,0,"3b2d3355-4310-48ed-b4fd-f8fdabac87f9","50990622-f5d7-4597-b9b3-c73c9be32af2","767f5024-184b-434b-9e52-90bb4375ca84"
"16","dd93ba63-f456-4daf-b165-de6b44b9d440","2017-09-24T13:00:41-04:00","2017-09-24T16:10:39-04:00","loss",13,"win",34,"loss",13,"win",34,TRUE,FALSE,1,0,1,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,30,1,4,4,4,0,0,7,184,0,156,33,19,3,4,28,0,1,0,5,13,0,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,32.333,3,0,0,2,1,11,132,0,0,0,0,22,1,0,14,7,1731,0,0,0,0,0,18,1,"15b821d2-d84a-489e-bc5a-46715f081c85","a192531d-e60c-4256-8220-f3538dd8b020","767f5024-184b-434b-9e52-90bb4375ca84"
"17","0025a5c0-11a0-4304-99f2-c844ee874e27","2017-09-24T13:00:40-04:00","2017-09-24T16:35:46-04:00","win",23,"loss",17,"win",23,"loss",17,TRUE,FALSE,2,0,2,0,0,0,0,2,0,1,0,0,0,0,5,1,0,0,0,1,0,1,3,2,0,0,0,0,0,0,69,3,2,3,3,0,0,4,101,0,84,22,15,1,2,17,1,10,1,73,23,6,7,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42,6,0,0,4,3,13,220,0,0,0,0,38,2,0,12,4,2039,0,0,0,0,0,18,3,"339e53ee-3a75-4be4-b51b-dd1d0f555377","e5796fc5-4c5e-486d-a76d-5879fd2f5117","009ff336-845b-411b-8ee5-9b3089e99398"
"18","02b182d0-4f30-4539-b482-d78c0023c5b8","2017-09-28T20:28:27-04:00","2017-10-01T10:07:10-04:00","win",35,"loss",14,"loss",14,"win",35,FALSE,TRUE,2,0,2,0,0,0,0,1,0,0,0,2,2,0,2,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,52,2,3,3,3,0,0,11,218,0,205,33,21,2,1,13,1,8,2,62,14,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,47.333,3,0,0,2,2,7,103,0,0,0,0,30,1,0,12,5,1911,0,0,0,0,0,20,2,"307de0cb-44cd-4a61-a094-fe8d6dd8bd27","ade9a19b-3dfb-4436-aefd-e54f1c0d1a20","009ff336-845b-411b-8ee5-9b3089e99398"
"19","5efc6f98-b1eb-4cca-897b-e18e50596cf8","2017-09-10T13:03:04-04:00","2017-09-10T16:13:03-04:00","loss",17,"win",23,"loss",17,"win",23,TRUE,FALSE,2,0,2,0,0,0,0,1,0,1,0,2,1,0,2,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,70,3,3,4,3,0,0,11,213,0,176,40,26,0,4,37,1,4,3,40,17,0,0,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,3,0,0,0,0,0,0,40,5,0,0,3,2,6,125,0,0,0,0,19,1,0,13,5,1766,0,0,0,0,0,20,2,"e2a1418c-c5d0-41ad-ba63-360abf60458b","c1618ca6-3dad-485d-b237-ad34f8d0bf83","009ff336-845b-411b-8ee5-9b3089e99398"
"20","a5d73051-f5fb-416e-a417-25b1b5eee85c","2017-09-17T13:03:55-04:00","2017-09-17T16:13:52-04:00","win",29,"loss",7,"loss",7,"win",29,FALSE,TRUE,1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,43,2,2,2,2,0,0,16,301,0,290,45,31,2,1,11,1,8,2,59,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,43.667,3,0,0,3,1,1,20,0,0,0,0,16,0,0,14,7,1609,0,0,0,0,0,19,1,"45756505-28db-4b32-845d-d4ea5e59d680","0d0cfd49-bea6-4ad0-a263-5a350865b99e","009ff336-845b-411b-8ee5-9b3089e99398"
"21","697aac86-efdc-459a-86a3-75736ac0b561","2017-09-10T13:03:06-04:00","2017-09-10T16:22:59-04:00","loss",0,"win",20,"loss",0,"win",20,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,11,1,1,1,1,0,0,8,170,0,144,31,16,4,5,26,0,9,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,37.8,5,0,0,3,0,3,77,0,0,0,0,22,0,0,13,4,1560,0,0,0,0,0,14,0,"0ef099cd-67f6-48e5-b69a-3eb5da3a2b79","15cdbc22-7b1e-4012-a731-987ca52e3c05","6bb48096-ca08-40e3-8dd2-2d93d96e346e"
"22","804facbf-ef0f-489a-b7c8-d8ce32b2a41e","2017-09-14T20:26:27-04:00","2017-09-14T23:56:23-04:00","loss",9,"win",13,"loss",9,"win",13,TRUE,FALSE,0,0,0,0,0,0,0,3,0,3,0,2,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,76,2,3,4,3,0,0,8,224,0,213,35,20,0,3,11,0,7,0,45,9,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,6,0,0,0,0,0,0,45.571,7,0,0,3,0,4,82,0,0,0,0,24,0,0,15,4,1665,0,0,0,0,0,12,0,"a1cd1cca-f8fe-4c3f-93d5-22b3446e19c4","545d6178-62b4-4e6e-a118-60e4f66d257d","6bb48096-ca08-40e3-8dd2-2d93d96e346e"
