"","team_game_log_id","created_at","updated_at","home_team_outcome","home_team_score","away_team_outcome","away_team_score","team_outcome","team_score","opponent_outcome","opponent_score","is_home_team","is_away_team","extra_point_kicks_attempted","extra_point_kicks_blocked","extra_point_kicks_succeeded","extra_point_passes_attempted","extra_point_passes_succeeded","extra_point_rushes_attempted","extra_point_rushes_succeeded","field_goals_attempted","field_goals_blocked","field_goals_succeeded","field_goals_succeeded_longest_yards","fourth_downs_attempted","fourth_downs_succeeded","fumble_touchdowns","fumbles","fumbles_lost","fumbles_recovered_defense","fumbles_recovered_offense","games_lost","games_played","games_tied","games_won","goal_to_go_attempted","goal_to_go_succeeded","interception_return_longest_yards","interception_return_yards","interception_returns","interception_touchdowns","kickoff_return_longest_yards","kickoff_return_touchdowns","kickoff_return_yards","kickoff_returns","kickoff_touchbacks","kickoffs","kickoffs_in_end_zone","other_touchdowns","passer_rating","passing_first_downs","passing_gross_yards","passing_longest_yards","passing_net_yards","passing_plays_attempted","passing_plays_completed","passing_plays_intercepted","passing_plays_sacked","passing_sacked_yards","passing_touchdowns","penalties","penalty_first_downs","penalty_yards","points","points_overtime","points_quarter_1","points_quarter_2","points_quarter_3","points_quarter_4","points_overtime_1","points_overtime_2","points_overtime_3","points_overtime_4","points_overtime_5","points_overtime_6","points_overtime_7","points_overtime_8","points_overtime_9","points_overtime_10","punt_blocks","punt_return_faircatches","punt_return_longest_yards","punt_return_touchdowns","punt_return_yards","punt_returns","punting_gross_yards","punting_inside_twenty","punting_longest_gross_yards","punting_longest_net_yards","punting_longest_yards","punting_net_yards","punting_net_yards_avg","punting_plays","punting_plays_blocked","receiving_longest_yards","red_zone_scores_attempted","red_zone_scores_succeeded","rushing_first_downs","rushing_gross_yards","rushing_longest_yards","rushing_losses","rushing_lost_yards","rushing_net_yards","rushing_plays","rushing_touchdowns","safeties","third_downs_attempted","third_downs_succeeded","time_of_possession_secs","time_of_possession_secs_overtime","time_of_possession_secs_quarter_1","time_of_possession_secs_quarter_2","time_of_possession_secs_quarter_3","time_of_possession_secs_quarter_4","total_first_downs","total_touchdowns","game_id","opponent_id","team_id"
"50","de00b637-6ad2-4cf0-8b5a-28424c1777ee","2017-09-10T13:03:04-04:00","2017-09-10T16:23:00-04:00","loss",7,"win",29,"win",29,"loss",7,FALSE,TRUE,3,0,2,0,0,0,0,4,0,3,0,1,1,1,0,0,0,0,0,1,0,1,3,2,0,67,1,0,0,0,0,0,6,7,7,0,0,8,125,0,125,21,11,0,0,0,1,10,4,89,29,0,3,16,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,36.5,4,0,0,4,2,7,155,0,0,0,0,39,1,0,12,3,1805,0,0,0,0,0,19,3,"323b1194-a961-4703-9e89-d18945e32bec","545d6178-62b4-4e6e-a118-60e4f66d257d","0fc8a1cb-bb61-4eba-b448-1d313813f0d1"
"51","3fcebd93-a866-463f-b705-d53105cc374b","2017-09-07T20:32:36-04:00","2017-09-08T04:07:32-04:00","loss",27,"win",42,"win",42,"loss",27,FALSE,TRUE,6,0,6,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,3,3,0,0,0,0,0,0,86,4,4,7,4,0,0,17,368,0,352,35,28,0,3,16,4,15,1,139,42,0,7,7,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,42.333,6,0,0,3,3,8,185,0,0,0,0,27,2,0,11,4,1814,0,0,0,0,0,26,6,"9dd2c0cb-3164-4796-88ec-d45e39dd2d3c","5546974d-27c2-4d93-a63e-d8320952e871","3a857729-4c8c-4dde-9cad-359cab5990de"
"52","8973ca6b-4a6a-40e8-bbe4-07bbe5356ce8","2017-09-24T16:25:42-04:00","2017-09-24T20:00:39-04:00","loss",10,"win",24,"win",24,"loss",10,FALSE,TRUE,3,0,3,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,1,0,1,1,1,0,38,3,0,0,0,66,2,2,5,5,0,0,7,155,0,122,21,16,0,5,33,2,13,1,122,24,0,14,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,47.4,5,0,0,2,1,8,189,0,0,0,0,25,1,0,12,4,1826,0,0,0,0,0,16,3,"e94e756c-e9bf-4f22-b4bd-edd9cec1c314","d1f76207-7303-484f-a25f-b00d1eb46ecd","3a857729-4c8c-4dde-9cad-359cab5990de"
"53","d27b9e2c-39a7-48ea-a4f3-489f0a67810a","2017-09-17T13:03:58-04:00","2017-09-17T16:33:54-04:00","win",27,"loss",20,"win",27,"loss",20,TRUE,FALSE,3,0,3,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,-3,1,0,0,0,89,3,4,6,5,0,0,10,251,0,232,28,21,0,4,19,1,5,0,40,27,0,3,3,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,35.4,5,0,0,3,2,6,112,0,0,0,0,19,2,0,12,5,1751,0,0,0,0,0,16,3,"a6cdd718-eed1-4c2f-8d70-2b04c5d47500","9990f062-0d8d-4dbf-82cc-73f3d5dfe532","3a857729-4c8c-4dde-9cad-359cab5990de"
"54","03cd8d77-377e-4f1a-872f-583e8a7504eb","2017-09-17T16:08:52-04:00","2017-09-17T19:18:53-04:00","loss",17,"win",19,"loss",17,"win",19,TRUE,FALSE,2,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,66,4,1,4,3,0,0,19,331,0,323,39,31,0,1,8,1,6,2,56,17,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,37.25,4,0,0,3,2,3,44,0,0,0,0,14,1,0,8,2,1598,0,0,0,0,0,24,2,"253c5fbf-7dfc-4620-a33d-426e39f36711","49b7f5ba-da40-4b42-be4b-c68b4f9257e8","d1f76207-7303-484f-a25f-b00d1eb46ecd"
"55","59870299-f440-452c-90f8-e8bdf21307e3","2017-09-24T16:25:41-04:00","2017-09-24T20:00:39-04:00","loss",10,"win",24,"loss",10,"win",24,TRUE,FALSE,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,64,3,0,2,2,0,0,13,237,0,226,40,20,3,2,11,0,8,6,61,10,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,40,5,0,0,3,1,5,104,0,0,0,0,26,1,0,13,5,1774,0,0,0,0,0,24,1,"e94e756c-e9bf-4f22-b4bd-edd9cec1c314","3a857729-4c8c-4dde-9cad-359cab5990de","d1f76207-7303-484f-a25f-b00d1eb46ecd"
"56","cc297a58-e6ea-4816-8aef-3b5e94e6a6b1","2017-09-11T22:20:08-04:00","2017-09-12T04:30:08-04:00","win",24,"loss",21,"loss",21,"win",24,FALSE,TRUE,3,0,3,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,1,1,0,0,1,1,0,4,1,0,0,0,0,0,3,4,3,0,0,12,192,0,185,33,22,1,1,7,3,4,2,40,21,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,1,0,0,0,0,0,0,36.4,5,0,0,2,2,3,64,0,0,0,0,22,0,0,12,3,1547,0,0,0,0,0,17,3,"8b6c7292-c47d-4ccd-aa51-b753cc034c62","6e1ae482-bd5e-40b3-a2d8-24c0a9eec333","d1f76207-7303-484f-a25f-b00d1eb46ecd"
"57","fedd0e2b-bb30-4271-bd26-08bea5c2488e","2017-10-01T20:00:09-04:00","2017-10-01T20:00:10-04:00","undecided",0,"undecided",0,"undecided",0,"undecided",0,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ddeeeab7-3696-4639-b03f-05468044d37c","9990f062-0d8d-4dbf-82cc-73f3d5dfe532","d1f76207-7303-484f-a25f-b00d1eb46ecd"
"58","4854b5dc-d967-4937-abf1-d63b52a8e811","2017-10-01T13:02:04-04:00","2017-10-01T20:00:14-04:00","undecided",24,"undecided",16,"undecided",16,"undecided",24,FALSE,TRUE,1,0,1,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,113,3,2,4,4,0,0,7,94,0,83,21,13,0,1,11,1,2,0,8,35,0,3,13,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,54,2,0,0,2,1,6,98,0,0,0,0,15,0,0,7,3,964,0,0,0,0,0,13,1,"c60ebcfd-cb91-4315-b6d9-fd76d234ad9f","d61f132b-29f6-4140-847b-efb50ea9ccba","3f53d6c3-46ae-4a68-833e-fc29c8ecbdb2"
"59","6b8fbaa8-d67d-445d-bbda-737eafad62e2","2017-09-21T20:28:32-04:00","2017-09-22T02:46:29-04:00","loss",39,"win",41,"win",41,"loss",39,FALSE,TRUE,5,0,5,0,0,0,0,2,0,2,0,0,0,0,3,2,0,0,0,1,0,1,4,3,0,25,1,0,0,0,83,3,4,8,4,0,0,14,292,0,292,28,22,0,0,0,3,7,5,52,41,0,14,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,2,0,0,7,5,7,126,0,0,0,0,32,2,0,12,8,1783,0,0,0,0,0,26,5,"0304c218-d46a-405e-971a-a23718b09ceb","62b050a0-42c8-4cdd-aaaf-1ee5bbb01bf3","3f53d6c3-46ae-4a68-833e-fc29c8ecbdb2"
"60","82e657b6-e690-4697-a9c5-92ed210879fd","2017-09-17T16:28:51-04:00","2017-09-17T20:33:51-04:00","loss",20,"win",27,"loss",20,"win",27,TRUE,FALSE,2,0,2,0,0,0,0,2,0,2,0,1,1,0,3,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,59,3,4,5,5,0,0,9,252,0,240,26,16,1,2,12,1,7,1,75,20,0,0,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,4,0,0,0,0,0,0,42.25,4,0,0,4,2,4,92,0,0,0,0,21,1,0,12,5,1421,0,0,0,0,0,14,2,"b3f173e2-3d16-442e-9848-960082cb9b25","1c4f553a-bde3-4229-8565-9c40401a9956","3f53d6c3-46ae-4a68-833e-fc29c8ecbdb2"
"61","c65c9929-b787-475c-9ada-fbd64166dbad","2017-09-10T16:08:00-04:00","2017-09-10T20:33:05-04:00","win",46,"loss",9,"win",46,"loss",9,TRUE,FALSE,5,0,5,0,0,0,0,3,0,3,0,0,0,0,2,1,0,0,0,1,0,1,1,1,0,68,2,2,0,0,48,2,9,9,9,0,0,13,318,0,310,30,22,0,1,8,1,7,1,50,46,0,10,17,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,43.6,5,0,0,4,3,5,63,0,0,0,0,33,2,1,14,5,2065,0,0,0,0,0,19,5,"de6cb309-e46e-48ed-8356-366f589dd373","557d1013-6b50-4998-885b-d121af071867","3f53d6c3-46ae-4a68-833e-fc29c8ecbdb2"
"62","23e296be-51b3-4761-a049-c168e3031695","2017-10-01T10:07:07-04:00","2017-10-01T13:02:06-04:00","loss",0,"win",20,"loss",0,"win",20,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,45,2,0,1,1,0,0,7,164,0,128,28,20,1,4,36,0,11,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,39.5,6,0,0,1,0,3,58,0,0,0,0,15,0,0,8,1,1532,0,0,0,0,0,11,0,"e1900cd6-a087-4544-b2e6-4eb825ec7901","a192531d-e60c-4256-8220-f3538dd8b020","49b7f5ba-da40-4b42-be4b-c68b4f9257e8"
"63","2f819bcf-3a05-4292-b087-7cc99bf000bd","2017-09-24T13:00:41-04:00","2017-09-24T16:25:45-04:00","win",20,"loss",6,"loss",6,"win",20,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,15,1,1,1,1,0,0,12,220,0,195,45,26,2,3,25,1,8,4,51,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,40.286,7,0,0,1,1,0,30,0,0,0,0,15,0,0,12,1,1432,0,0,0,0,0,16,1,"2f68b19d-7f63-40d8-a695-420b70e683ad","8112be50-1ec2-47c0-ab27-b4fc4654aa5b","49b7f5ba-da40-4b42-be4b-c68b4f9257e8"
"64","5fa10c58-6011-4126-90fa-c135e2147d44","2017-09-17T16:08:53-04:00","2017-09-17T19:18:54-04:00","loss",17,"win",19,"win",19,"loss",17,FALSE,TRUE,1,0,1,0,0,0,0,4,0,4,0,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,71,3,2,6,3,0,0,13,230,0,225,34,24,0,2,5,1,5,2,23,19,0,3,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,29,3,0,0,3,0,6,111,0,0,0,0,32,0,0,13,5,2002,0,0,0,0,0,21,1,"253c5fbf-7dfc-4620-a33d-426e39f36711","d1f76207-7303-484f-a25f-b00d1eb46ecd","49b7f5ba-da40-4b42-be4b-c68b4f9257e8"
"65","516e5e47-4a1d-4822-b436-e23424d80d6d","2017-09-11T19:10:11-04:00","2017-09-11T22:35:23-04:00","win",29,"loss",19,"win",29,"loss",19,TRUE,FALSE,3,0,2,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,108,4,4,7,6,0,0,14,346,0,341,32,27,0,1,5,3,5,4,50,29,0,3,13,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,43.5,2,0,0,6,3,5,129,0,0,0,0,30,0,0,14,9,1876,0,0,0,0,0,23,3,"f90a06d6-0030-4996-a48f-65dbf93cc062","a192531d-e60c-4256-8220-f3538dd8b020","273bc0eb-8984-4474-bbc8-5cce491aa662"
"66","7f67a33a-a46e-41c1-b1fa-41a0523a1eb3","2017-09-24T13:00:41-04:00","2017-09-24T16:35:51-04:00","win",34,"loss",17,"win",34,"loss",17,TRUE,FALSE,4,0,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,66,3,0,0,0,20,1,4,7,5,0,0,16,369,0,369,33,25,0,0,0,3,5,2,53,34,0,7,14,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.333,3,0,0,5,3,7,125,0,0,0,0,37,1,0,13,7,2266,0,0,0,0,0,25,4,"fa2729e6-e9a7-4f8a-a0cd-23b5a71ec8e4","0d0cfd49-bea6-4ad0-a263-5a350865b99e","273bc0eb-8984-4474-bbc8-5cce491aa662"
"67","b23ecb03-c638-4bbf-9284-cd2c8c03a113","2017-10-01T13:02:06-04:00","2017-10-01T20:00:09-04:00","undecided",7,"undecided",14,"undecided",7,"undecided",14,TRUE,FALSE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,49,2,2,2,2,0,0,5,119,0,108,13,8,0,1,11,0,1,1,5,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,34.333,3,0,0,1,1,4,66,0,0,0,0,15,1,0,4,1,773,0,0,0,0,0,10,1,"53c553f7-a06a-4363-9a4a-2039bb19ea55","82fedbfa-8c2c-46cc-b02f-ea16abf5ffc9","273bc0eb-8984-4474-bbc8-5cce491aa662"
"68","e3f71df9-8db7-425f-bb37-b42bd00a9f76","2017-09-17T13:03:55-04:00","2017-09-17T16:38:50-04:00","win",26,"loss",9,"loss",9,"win",26,FALSE,TRUE,1,0,0,0,0,0,0,1,0,1,0,3,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,52,2,1,3,2,0,0,8,167,0,146,38,20,0,2,21,0,11,1,131,9,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,44.167,6,0,0,1,1,5,91,0,0,0,0,20,1,0,15,5,1538,0,0,0,0,0,14,1,"a709d61b-6a98-41ab-8348-060ccaacb6c0","e5796fc5-4c5e-486d-a76d-5879fd2f5117","273bc0eb-8984-4474-bbc8-5cce491aa662"
"69","1450801d-761a-40b8-b673-a77180359505","2017-09-07T20:32:36-04:00","2017-09-08T04:07:31-04:00","loss",27,"win",42,"loss",27,"win",42,TRUE,FALSE,3,0,3,0,0,0,0,2,0,2,0,2,0,0,1,0,0,0,1,1,0,0,4,3,0,0,0,0,0,0,49,3,2,6,6,0,0,11,267,0,247,36,16,0,3,20,0,6,4,55,27,0,7,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,38.667,6,0,0,6,3,10,124,0,0,0,0,35,3,0,15,5,1786,0,0,0,0,0,25,3,"9dd2c0cb-3164-4796-88ec-d45e39dd2d3c","3a857729-4c8c-4dde-9cad-359cab5990de","5546974d-27c2-4d93-a63e-d8320952e871"
"70","4deb2e5c-6e9b-41d8-b185-8346647f8e2f","2017-09-24T13:00:42-04:00","2017-09-24T20:00:40-04:00","win",36,"loss",33,"win",36,"loss",33,TRUE,FALSE,4,0,4,1,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,1,2,2,0,51,2,0,0,0,44,2,2,6,4,0,0,16,378,0,337,35,25,0,5,41,5,5,4,69,36,0,7,14,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2,0,0,0,0,0,0,38.667,6,0,0,2,2,1,59,0,0,0,0,20,0,0,13,6,1582,0,0,0,0,0,21,5,"45ca1e4f-3925-43d5-8cb8-80975cd22917","545d6178-62b4-4e6e-a118-60e4f66d257d","5546974d-27c2-4d93-a63e-d8320952e871"
"71","73b4ae5b-9763-4b25-8d28-c9f243cd7f2a","2017-09-17T13:03:55-04:00","2017-09-17T16:33:55-04:00","loss",20,"win",36,"win",36,"loss",20,FALSE,TRUE,4,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,2,7,3,0,0,19,447,0,436,39,30,0,2,11,3,9,2,66,36,0,20,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31.667,3,0,0,7,3,8,119,0,0,0,0,31,1,0,12,6,2106,0,0,0,0,0,29,4,"3356f820-13f3-4267-b491-e02561674972","a192531d-e60c-4256-8220-f3538dd8b020","5546974d-27c2-4d93-a63e-d8320952e871"
"72","55a38d4f-73a1-49d1-b2c2-91ed65af01dc","2017-09-17T13:03:55-04:00","2017-09-17T16:33:54-04:00","loss",20,"win",36,"loss",20,"win",36,TRUE,FALSE,2,0,2,0,0,0,0,3,0,2,0,2,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,114,5,4,5,4,0,0,15,356,0,348,45,27,0,1,8,2,5,0,35,20,0,3,10,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,40.333,3,0,0,3,2,5,81,0,0,0,0,17,0,0,12,4,1494,0,0,0,0,0,20,2,"3356f820-13f3-4267-b491-e02561674972","5546974d-27c2-4d93-a63e-d8320952e871","a192531d-e60c-4256-8220-f3538dd8b020"
"73","7c891047-c5d8-4ede-aa38-e27b866adf87","2017-10-01T10:07:07-04:00","2017-10-01T13:02:06-04:00","loss",0,"win",20,"win",20,"loss",0,FALSE,TRUE,2,0,2,0,0,0,0,3,0,2,0,2,1,0,2,0,0,0,0,1,0,1,2,2,0,0,1,0,0,0,23,1,2,4,4,0,0,16,268,0,261,41,29,0,1,7,2,8,2,71,20,0,0,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,44,3,0,0,4,2,4,86,0,0,0,0,28,0,0,13,6,2068,0,0,0,0,0,22,2,"e1900cd6-a087-4544-b2e6-4eb825ec7901","49b7f5ba-da40-4b42-be4b-c68b4f9257e8","a192531d-e60c-4256-8220-f3538dd8b020"
"74","c9d9f0c8-5a6a-4482-838b-ddc6ac8bfa76","2017-09-11T19:10:11-04:00","2017-09-11T22:35:23-04:00","win",29,"loss",19,"loss",19,"win",29,FALSE,TRUE,1,0,1,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,57,3,1,6,5,0,0,14,291,0,284,37,27,0,1,7,1,6,2,52,19,0,3,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,53.333,3,0,0,5,1,3,60,0,0,0,0,21,0,0,11,4,1724,0,0,0,0,0,19,1,"f90a06d6-0030-4996-a48f-65dbf93cc062","273bc0eb-8984-4474-bbc8-5cce491aa662","a192531d-e60c-4256-8220-f3538dd8b020"
"75","e8e8a11a-4e08-4b0d-9ee2-c9ec3dd76cf3","2017-09-24T13:00:41-04:00","2017-09-24T16:10:39-04:00","loss",13,"win",34,"win",34,"loss",13,FALSE,TRUE,4,0,4,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,37,3,0,0,0,0,0,5,6,5,0,0,12,220,0,213,29,22,0,1,7,3,1,0,10,34,0,7,10,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,46,3,0,0,3,2,9,149,0,0,0,0,27,1,0,12,6,1869,0,0,0,0,0,21,4,"15b821d2-d84a-489e-bc5a-46715f081c85","767f5024-184b-434b-9e52-90bb4375ca84","a192531d-e60c-4256-8220-f3538dd8b020"
"76","188b8b98-909c-4958-9c98-e56a23fb6c60","2017-09-10T13:03:06-04:00","2017-09-10T16:23:00-04:00","win",21,"loss",12,"loss",12,"win",21,FALSE,TRUE,0,0,0,1,0,0,0,2,0,2,0,1,1,0,2,0,0,0,1,1,0,0,1,1,0,48,1,0,0,0,45,2,3,4,4,0,0,8,187,0,176,39,26,2,1,11,0,5,1,62,12,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,43.667,6,0,0,1,1,2,38,0,0,0,0,15,1,0,14,4,1616,0,0,0,0,0,11,1,"33af46ed-0d99-4b6a-8373-eb7eb5e18305","50990622-f5d7-4597-b9b3-c73c9be32af2","8112be50-1ec2-47c0-ab27-b4fc4654aa5b"
"77","2c5815c0-94bb-49d8-a996-358ba18ec446","2017-09-17T16:08:51-04:00","2017-09-17T19:18:55-04:00","win",45,"loss",20,"loss",20,"win",45,FALSE,TRUE,2,0,2,0,0,0,0,2,0,2,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,47,2,1,5,4,0,0,9,166,0,145,25,17,0,4,21,2,5,2,47,20,0,0,10,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,35.333,3,0,0,2,1,6,126,0,0,0,0,25,0,0,12,7,1738,0,0,0,0,0,17,2,"bc85564d-2ebd-4170-955e-d48eded2874d","bf836ba5-77d0-4125-aa8a-ab785705eb29","8112be50-1ec2-47c0-ab27-b4fc4654aa5b"
